Message ID,Producer ID,Consumer ID,Result,Sent time,Ack Sent Time,Ack Recv Time,RTT,OWT,ACKT
3183,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3184,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3185,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3186,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3187,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3188,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3189,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3190,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3191,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3192,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3193,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3194,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3195,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3196,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3197,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3198,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3199,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3200,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3201,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3202,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3203,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3204,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3205,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3206,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3207,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3208,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3209,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3210,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3211,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3212,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3213,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3214,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3215,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,88,49,39
3216,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3217,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3218,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3219,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3220,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3221,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3222,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3223,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3224,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3225,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3226,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3227,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3228,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3229,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3230,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3231,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3232,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3233,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3234,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3235,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3236,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3237,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3238,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3239,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3240,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3241,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3242,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3243,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3244,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3245,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3246,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3247,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3248,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3249,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3250,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3251,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3252,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3253,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3254,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3255,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3256,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3257,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
3258,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3259,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3260,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3261,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3262,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3263,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3264,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3265,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3266,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3267,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3268,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3269,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3270,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3271,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3272,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
3273,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3274,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3275,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3276,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3277,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3278,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3279,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3280,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3281,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3282,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3283,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3284,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3285,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3286,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3287,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3288,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3289,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3290,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3291,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3292,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3293,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3294,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3295,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3296,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3297,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3298,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3299,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3300,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3301,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3302,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3303,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3304,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3305,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3306,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3307,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3308,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3309,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3310,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3311,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3312,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3313,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3314,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3315,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3316,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3317,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3318,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3319,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3320,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3321,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3322,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3323,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3324,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3325,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3326,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3327,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3328,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3329,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3330,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3331,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3332,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3333,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3334,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3335,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3336,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3337,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3338,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3339,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3340,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3341,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3342,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3343,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3344,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3345,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3346,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3347,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3348,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3349,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3350,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3351,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3352,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3353,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3354,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3355,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3356,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3357,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3358,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3359,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3360,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3361,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3362,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3363,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3364,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3365,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3366,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3367,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3368,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3369,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3370,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3371,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3372,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3373,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3374,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3375,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3376,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3377,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3378,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3379,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3380,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3381,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3382,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3383,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3384,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3385,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3386,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3387,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3388,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3389,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3390,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3391,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3392,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3393,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3394,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3395,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3396,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3397,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3398,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3399,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3400,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3401,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3402,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3403,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3404,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3405,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3406,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3407,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3408,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3409,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3410,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
3411,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3412,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3413,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3414,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3415,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3416,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3417,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3418,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3419,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3420,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3421,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3422,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3423,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3424,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3425,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3426,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3427,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3428,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3429,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3430,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3431,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3432,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3433,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3434,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3435,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3436,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3437,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3438,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3439,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3440,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3441,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3442,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3443,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3444,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3445,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3446,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3447,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3448,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
3449,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3450,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3451,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3452,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3453,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3454,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3455,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3456,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3457,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3458,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3459,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3460,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3461,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3462,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3463,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3464,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3465,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3466,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3467,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3468,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
3469,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3470,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3471,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3472,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3473,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3474,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3475,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3476,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3477,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3478,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3479,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3480,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3481,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3482,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3483,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3484,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3485,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3486,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3487,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3488,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3489,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3490,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3491,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3492,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3493,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3494,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3495,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3496,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3497,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3498,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3499,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3500,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3501,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3502,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3503,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3504,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3505,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3506,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3507,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3508,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3509,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3510,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3511,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3512,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3513,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3514,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3515,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3516,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3517,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3518,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3519,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3520,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3521,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3522,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3523,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3524,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3525,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3526,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3527,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3528,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3529,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3530,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3531,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3532,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3533,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3534,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3535,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3536,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3537,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3538,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3539,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
